Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    READ

Grammar

Rule 0     S' -> program
    (67) write_stmt -> . WRITE LPAREN expr_list RPAREN
    (68) read_stmt -> . READLN LPAREN ID RPAREN
    (69) read_stmt -> . READLN LPAREN ID LBRACKET expression RBRACKET RPAREN
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (39) repeat_stmt -> . REPEAT statements UNTIL expression
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (40) func_call_stmt -> . ID LPAREN expr_list RPAREN
    (41) compound_stmt -> . BEGIN statements END

    SEMICOLON       reduce using rule 38 (statement -> .)
    END             reduce using rule 38 (statement -> .)
    UNTIL           reduce using rule 38 (statement -> .)
    ID              shift and go to state 47
    WRITELN         shift and go to state 48
    WRITE           shift and go to state 49
    READLN          shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 34

    statement                      shift and go to state 91
    assignment                     shift and go to state 38
    write_stmt                     shift and go to state 39
    read_stmt                      shift and go to state 40
    if_stmt                        shift and go to state 41
    while_stmt                     shift and go to state 42
    repeat_stmt                    shift and go to state 43
    for_stmt                       shift and go to state 44
    func_call_stmt                 shift and go to state 45
    compound_stmt                  shift and go to state 46

state 65

    (42) assignment -> ID ASSIGN . expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 92

state 66

    (43) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expression                     shift and go to state 93

state 67

    (40) func_call_stmt -> ID LPAREN . expr_list RPAREN
    (75) expr_list -> . expression
    (76) expr_list -> . expr_list COMMA expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expr_list                      shift and go to state 94
    expression                     shift and go to state 95

state 68

    (66) write_stmt -> WRITELN LPAREN . expr_list RPAREN
    (75) expr_list -> . expression
    (76) expr_list -> . expr_list COMMA expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expr_list                      shift and go to state 96
    expression                     shift and go to state 95

state 69

    (67) write_stmt -> WRITE LPAREN . expr_list RPAREN
    (75) expr_list -> . expression
    (76) expr_list -> . expr_list COMMA expression
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIV expression
    (48) expression -> . expression SLASH expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . expression LT expression
    (53) expression -> . expression LE expression
    (54) expression -> . expression GT expression
    (55) expression -> . expression GE expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . NUM
    (59) expression -> . STRING_LITERAL
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . ID
    (64) expression -> . ID LPAREN expr_list RPAREN
    (65) expression -> . ID LBRACKET expression RBRACKET

    NUM             shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    LPAREN          shift and go to state 76
    ID              shift and go to state 77

    expr_list                      shift and go to state 97
    expression                     shift and go to state 95

state 70

    (68) read_stmt -> READLN LPAREN . ID RPAREN
    (69) read_stmt -> READLN LPAREN . ID LBRACKET expression RBRACKET RPAREN

    ID              shift and go to state 98


state 71

    (70) if_stmt -> IF expression . THEN statement
    (71) if_stmt -> IF expression . THEN statement ELSE statement
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIV expression
    (48) expression -> expression . SLASH expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression
    (52) expression -> expression . LT expression
    (53) expression -> expression . LE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . GE expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression

    THEN            shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIV             shift and go to state 103
    SLASH           shift and go to state 104
    MOD             shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    LT              shift and go to state 108
    LE              shift and go to state 109
    GT              shift and go to state 110
    GE              shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 72

    (58) expression -> NUM .

    THEN            reduce using rule 58 (expression -> NUM .)
    PLUS            reduce using rule 58 (expression -> NUM .)
    MINUS           reduce using rule 58 (expression -> NUM .)
    TIMES           reduce using rule 58 (expression -> NUM .)
    DIV             reduce using rule 58 (expression -> NUM .)
    SLASH           reduce using rule 58 (expression -> NUM .)
